
CCompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/ASINetworkQueue.o /Users/oliver/Development/iGithub/asi-http-request/Classes/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s324318302.725114
e324318302.830231
r1
xCompileC
xbuild/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/ASINetworkQueue.o
x/Users/oliver/Development/iGithub/asi-http-request/Classes/ASINetworkQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/oliver/Development/iGithub/asi-http-request/Classes/ASINetworkQueue.m1ec5b95eb454b341^c590d45eb454b341^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/oliver/Development/iGithub/asi-http-request/Classes/ASINetworkQueue.m0000000000000000^2262"CompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/ASINetworkQueue.o asi-http-request/Classes/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Debug-iphonesimulator/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/DerivedSources/i386 -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Debug-iphonesimulator -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-dhnbcmobqunifeeuruvdnszrwdjk/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/asi-http-request/Classes/ASINetworkQueue.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/ASINetworkQueue.o

CCompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/ASINetworkQueue.o /Users/oliver/Development/iGithub/asi-http-request/Classes/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324284633.303509
e324284633.509063
r1
xCompileC
xbuild/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/ASINetworkQueue.o
x/Users/oliver/Development/iGithub/asi-http-request/Classes/ASINetworkQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/oliver/Development/iGithub/asi-http-request/Classes/ASINetworkQueue.m0edc4dd93054b341^b15182d93054b341^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/oliver/Development/iGithub/asi-http-request/Classes/ASINetworkQueue.m0000000000000000^2101"CompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/ASINetworkQueue.o asi-http-request/Classes/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Debug-iphonesimulator/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/DerivedSources/i386 -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Debug-iphonesimulator -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-gomrkwluxdzshtcysyeeeephcoqu/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/asi-http-request/Classes/ASINetworkQueue.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/ASINetworkQueue.o

CCompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/DDProgressView.o /Users/oliver/Development/iGithub/iGithub/../DDProgressView/DDProgressView/DDProgressView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s324923322.013837
e324923322.140052
r1
xCompileC
xbuild/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/DDProgressView.o
x/Users/oliver/Development/iGithub/iGithub/../DDProgressView/DDProgressView/DDProgressView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/oliver/Development/iGithub/iGithub/../DDProgressView/DDProgressView/DDProgressView.m79ae03baef5db341^742724baef5db341^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/oliver/Development/iGithub/iGithub/../DDProgressView/DDProgressView/DDProgressView.m0000000000000000^2290"CompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/DDProgressView.o iGithub/../DDProgressView/DDProgressView/DDProgressView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Debug-iphonesimulator/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/DerivedSources/i386 -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Debug-iphonesimulator -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-dhnbcmobqunifeeuruvdnszrwdjk/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../DDProgressView/DDProgressView/DDProgressView.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/DDProgressView.o

CCompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/EGOPullToReleaseTableViewController.o /Users/oliver/Development/iGithub/iGithub/../EGOPullToReleaseTableViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324227499.113515
e324227499.220321
r1
xCompileC
xbuild/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/EGOPullToReleaseTableViewController.o
x/Users/oliver/Development/iGithub/iGithub/../EGOPullToReleaseTableViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/oliver/Development/iGithub/iGithub/../EGOPullToReleaseTableViewController.m492c1dab5153b341^679a38ab5153b341^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/oliver/Development/iGithub/iGithub/../EGOPullToReleaseTableViewController.m0000000000000000^2153"CompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/EGOPullToReleaseTableViewController.o iGithub/../EGOPullToReleaseTableViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Debug-iphonesimulator/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/DerivedSources/i386 -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Debug-iphonesimulator -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-gomrkwluxdzshtcysyeeeephcoqu/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../EGOPullToReleaseTableViewController.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/EGOPullToReleaseTableViewController.o

CCompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/EGORefreshTableHeaderView.o /Users/oliver/Development/iGithub/iGithub/../EGORefreshTableHeaderView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s324318305.912743
e324318306.052833
r1
xCompileC
xbuild/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/EGORefreshTableHeaderView.o
x/Users/oliver/Development/iGithub/iGithub/../EGORefreshTableHeaderView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/oliver/Development/iGithub/iGithub/../EGORefreshTableHeaderView.m46cfe961b454b341^9cf90d62b454b341^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/oliver/Development/iGithub/iGithub/../EGORefreshTableHeaderView.m0000000000000000^2274"CompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/EGORefreshTableHeaderView.o iGithub/../EGORefreshTableHeaderView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Debug-iphonesimulator/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/DerivedSources/i386 -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Debug-iphonesimulator -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-dhnbcmobqunifeeuruvdnszrwdjk/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../EGORefreshTableHeaderView.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/EGORefreshTableHeaderView.o

CCompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/EGORefreshTableHeaderView.o /Users/oliver/Development/iGithub/iGithub/../EGORefreshTableHeaderView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324073424.046017
e324073424.273200
r1
xCompileC
xbuild/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/EGORefreshTableHeaderView.o
x/Users/oliver/Development/iGithub/iGithub/../EGORefreshTableHeaderView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/oliver/Development/iGithub/iGithub/../EGORefreshTableHeaderView.mf7e60bd0f750b341^6bf145d0f750b341^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/oliver/Development/iGithub/iGithub/../EGORefreshTableHeaderView.m0000000000000000^2113"CompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/EGORefreshTableHeaderView.o iGithub/../EGORefreshTableHeaderView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Debug-iphonesimulator/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/DerivedSources/i386 -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Debug-iphonesimulator -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-gomrkwluxdzshtcysyeeeephcoqu/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../EGORefreshTableHeaderView.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/EGORefreshTableHeaderView.o

CCompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/GHActorAttributes.o /Users/oliver/Development/iGithub/iGithub/../GHActorAttributes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325003944.729192
e325003944.802570
r1
xCompileC
xbuild/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/GHActorAttributes.o
x/Users/oliver/Development/iGithub/iGithub/../GHActorAttributes.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/oliver/Development/iGithub/iGithub/../GHActorAttributes.m96cbbaa82a5fb341^4183cda82a5fb341^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/oliver/Development/iGithub/iGithub/../GHActorAttributes.m0000000000000000^2242"CompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/GHActorAttributes.o iGithub/../GHActorAttributes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Debug-iphonesimulator/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/DerivedSources/i386 -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Debug-iphonesimulator -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-dhnbcmobqunifeeuruvdnszrwdjk/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../GHActorAttributes.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/GHActorAttributes.o

CCompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/GHActorAttributes.o /Users/oliver/Development/iGithub/iGithub/../GHActorAttributes.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324314012.336835
e324314012.459985
r1
xCompileC
xbuild/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/GHActorAttributes.o
x/Users/oliver/Development/iGithub/iGithub/../GHActorAttributes.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/oliver/Development/iGithub/iGithub/../GHActorAttributes.m575a569ca354b341^0dc1759ca354b341^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/oliver/Development/iGithub/iGithub/../GHActorAttributes.m0000000000000000^2081"CompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/GHActorAttributes.o iGithub/../GHActorAttributes.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Debug-iphonesimulator/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/DerivedSources/i386 -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Debug-iphonesimulator -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-gomrkwluxdzshtcysyeeeephcoqu/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../GHActorAttributes.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/GHActorAttributes.o

CCompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/GHAuthenticationManager.o /Users/oliver/Development/iGithub/iGithub/../GHAuthenticationManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s324318305.062863
e324318305.107383
r1
xCompileC
xbuild/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/GHAuthenticationManager.o
x/Users/oliver/Development/iGithub/iGithub/../GHAuthenticationManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
