
CCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHActorAttributes.o /Users/oliver/Development/iGithub/iGithub/../GHActorAttributes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325104844.047267
e325104844.163528
r1
xCompileC
xbuild/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHActorAttributes.o
x/Users/oliver/Development/iGithub/iGithub/../GHActorAttributes.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/oliver/Development/iGithub/iGithub/../GHActorAttributes.m4f3b0cccb460b341^4e602eccb460b341^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/oliver/Development/iGithub/iGithub/../GHActorAttributes.m0000000000000000^2315"CompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHActorAttributes.o iGithub/../GHActorAttributes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Release-iphonesimulator/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/DerivedSources/i386 -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-fqpqeoqpoopwgwhcfpjdahhtpeeq/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../GHActorAttributes.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHActorAttributes.o

CCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHAuthenticationManager.o /Users/oliver/Development/iGithub/iGithub/../GHAuthenticationManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325104840.999864
e325104841.095336
r1
xCompileC
xbuild/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHAuthenticationManager.o
x/Users/oliver/Development/iGithub/iGithub/../GHAuthenticationManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/oliver/Development/iGithub/iGithub/../GHAuthenticationManager.m481600c9b460b341^9d6718c9b460b341^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/oliver/Development/iGithub/iGithub/../GHAuthenticationManager.m0000000000000000^2339"CompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHAuthenticationManager.o iGithub/../GHAuthenticationManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Release-iphonesimulator/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/DerivedSources/i386 -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-fqpqeoqpoopwgwhcfpjdahhtpeeq/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../GHAuthenticationManager.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHAuthenticationManager.o

CCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHAuthenticationViewController.o /Users/oliver/Development/iGithub/iGithub/../iGithub/GHAuthenticationViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325104841.333386
e325104841.605584
r1
xCompileC
xbuild/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHAuthenticationViewController.o
x/Users/oliver/Development/iGithub/iGithub/../iGithub/GHAuthenticationViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/oliver/Development/iGithub/iGithub/../iGithub/GHAuthenticationViewController.me67855c9b460b341^8c0f9bc9b460b341^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/oliver/Development/iGithub/iGithub/../iGithub/GHAuthenticationViewController.m0000000000000000^2383"CompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHAuthenticationViewController.o iGithub/../iGithub/GHAuthenticationViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Release-iphonesimulator/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/DerivedSources/i386 -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-fqpqeoqpoopwgwhcfpjdahhtpeeq/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../iGithub/GHAuthenticationViewController.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHAuthenticationViewController.o

CCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHBackgroundQueue.o /Users/oliver/Development/iGithub/iGithub/../GHBackgroundQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325104841.443402
e325104841.496902
r1
xCompileC
xbuild/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHBackgroundQueue.o
x/Users/oliver/Development/iGithub/iGithub/../GHBackgroundQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/oliver/Development/iGithub/iGithub/../GHBackgroundQueue.mcfa471c9b460b341^ee3e7fc9b460b341^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/oliver/Development/iGithub/iGithub/../GHBackgroundQueue.m0000000000000000^2315"CompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHBackgroundQueue.o iGithub/../GHBackgroundQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Release-iphonesimulator/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/DerivedSources/i386 -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-fqpqeoqpoopwgwhcfpjdahhtpeeq/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../GHBackgroundQueue.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHBackgroundQueue.o

CCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHBranch.o /Users/oliver/Development/iGithub/iGithub/../GHBranch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325104849.153505
e325104849.209224
r1
xCompileC
xbuild/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHBranch.o
x/Users/oliver/Development/iGithub/iGithub/../GHBranch.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /Users/oliver/Development/iGithub/iGithub/../GHBranch.m226d27d1b460b341^d59735d1b460b341^---0#0#0#-19%DVTDocumentLocation2@71"file://localhost/Users/oliver/Development/iGithub/iGithub/../GHBranch.m0000000000000000^2279"CompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHBranch.o iGithub/../GHBranch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Release-iphonesimulator/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/DerivedSources/i386 -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-fqpqeoqpoopwgwhcfpjdahhtpeeq/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../GHBranch.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHBranch.o

CCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHCommit.o /Users/oliver/Development/iGithub/iGithub/../GHCommit.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325104848.614734
e325104848.820571
r1
xCompileC
xbuild/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHCommit.o
x/Users/oliver/Development/iGithub/iGithub/../GHCommit.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/oliver/Development/iGithub/iGithub/../GHCommit.m:46:2: warning: #warning parents is not implemented yet [-W#warnings,5]
o #warning parents is not implemented yet
o  ^
o1 warning generated.
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /Users/oliver/Development/iGithub/iGithub/../GHCommit.mc3809dd0b460b341^a54bd3d0b460b341^-193"/Users/oliver/Development/iGithub/iGithub/../GHCommit.m:46:2: warning: #warning parents is not implemented yet [-W#warnings,5] #warning parents is not implemented yet  ^1 warning generated.1(21%IDEActivityLogMessage2@39"#warning parents is not implemented yet-325104848#0#127#-1#-23%DVTTextDocumentLocation3@60"file://localhost/Users/oliver/Development/iGithub/GHCommit.m0000000000000000^45#1#45#1#18446744073709551615#0#18"#warning Directive--0#0#0#-19%DVTDocumentLocation4@71"file://localhost/Users/oliver/Development/iGithub/iGithub/../GHCommit.m0000000000000000^2279"CompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHCommit.o iGithub/../GHCommit.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Release-iphonesimulator/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/DerivedSources/i386 -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-fqpqeoqpoopwgwhcfpjdahhtpeeq/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../GHCommit.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHCommit.o

CCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHCommitDiffViewController.o /Users/oliver/Development/iGithub/iGithub/../GHCommitDiffViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325104848.893514
e325104849.063566
r1
xCompileC
xbuild/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHCommitDiffViewController.o
x/Users/oliver/Development/iGithub/iGithub/../GHCommitDiffViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/oliver/Development/iGithub/iGithub/../GHCommitDiffViewController.me3dee4d0b460b341^3e3f10d1b460b341^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/oliver/Development/iGithub/iGithub/../GHCommitDiffViewController.m0000000000000000^2351"CompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHCommitDiffViewController.o iGithub/../GHCommitDiffViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Release-iphonesimulator/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/DerivedSources/i386 -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-fqpqeoqpoopwgwhcfpjdahhtpeeq/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../GHCommitDiffViewController.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHCommitDiffViewController.o

CCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHCommitEventPayload.o /Users/oliver/Development/iGithub/iGithub/../GHCommitEventPayload.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325104845.574560
e325104845.650796
r1
xCompileC
xbuild/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHCommitEventPayload.o
x/Users/oliver/Development/iGithub/iGithub/../GHCommitEventPayload.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/oliver/Development/iGithub/iGithub/../GHCommitEventPayload.m4f3c93cdb460b341^3d9aa6cdb460b341^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/oliver/Development/iGithub/iGithub/../GHCommitEventPayload.m0000000000000000^2327"CompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHCommitEventPayload.o iGithub/../GHCommitEventPayload.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Release-iphonesimulator/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/DerivedSources/i386 -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-fqpqeoqpoopwgwhcfpjdahhtpeeq/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../GHCommitEventPayload.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHCommitEventPayload.o

CCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHCommitFileInformation.o /Users/oliver/Development/iGithub/iGithub/../GHCommitFileInformation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325104848.820708
e325104848.893095
r1
xCompileC
xbuild/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHCommitFileInformation.o
x/Users/oliver/Development/iGithub/iGithub/../GHCommitFileInformation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
